Clinical Commissioning Group Name (2015),Income - Average rank,Income - Rank of average rank,Income - Average score,Income - Rank of average score,Income - Proportion of LSOAs in most deprived 10% nationally,Income - Rank of proportion of LSOAs in most deprived 10% nationally,Income - Scale,Income - Rank of scale,Clinical Commissioning Group Code (2015)
"NHS Airedale, Wharfedale and Craven CCG",13111.7,165,0.119,140,0.0825,87,18638,163,E38000001
NHS Ashford CCG,15274.68,125,0.122,133,0.0385,133,14614,184,E38000002
NHS Aylesbury Vale CCG,8867.83,200,0.076,200,0,181,14739,182,E38000003
NHS Barking and Dagenham CCG,26377.48,2,0.242,10,0.1273,59,46056,58,E38000004
NHS Barnet CCG,16528.49,105,0.133,116,0.0379,134,48176,56,E38000005
NHS Barnsley CCG,20986.3,41,0.188,48,0.1701,44,43808,65,E38000006
NHS Basildon and Brentwood CCG,15485.79,121,0.138,105,0.0705,100,34338,96,E38000007
NHS Bassetlaw CCG,16306.24,108,0.137,106,0.0571,112,15360,180,E38000008
NHS Bath and North East Somerset CCG,11092.67,178,0.091,177,0.0174,157,16133,176,E38000009
NHS Bedfordshire CCG,13266.06,161,0.11,160,0.0269,145,45769,61,E38000010
NHS Bexley CCG,15387.35,122,0.126,126,0.0137,163,29389,122,E38000011
NHS Birmingham CrossCity CCG,23321.54,16,0.232,14,0.3287,12,167374,1,E38000012
NHS Birmingham South and Central CCG,23791.23,15,0.243,9,0.3478,8,48405,54,E38000013
NHS Blackburn with Darwen CCG,21783.56,34,0.215,24,0.2418,29,31779,112,E38000014
NHS Blackpool CCG,24755.66,8,0.257,4,0.3298,11,36489,86,E38000015
NHS Bolton CCG,19946.78,52,0.19,45,0.2203,32,52874,44,E38000016
NHS Bracknell and Ascot CCG,9430.21,195,0.077,198,0,181,10130,202,E38000017
NHS Bradford City CCG,28517.11,1,0.305,1,0.6279,1,25144,136,E38000018
NHS Bradford Districts CCG,21483.5,37,0.203,35,0.2261,31,67540,17,E38000019
NHS Brent CCG,22115.88,31,0.188,47,0.1098,70,59061,32,E38000020
NHS Brighton and Hove CCG,16923.5,100,0.14,102,0.0848,85,38635,79,E38000021
NHS Bristol CCG,18037.75,86,0.167,67,0.1407,51,72003,13,E38000022
NHS Bromley CCG,13014.39,169,0.112,153,0.0609,108,34997,92,E38000023
NHS Bury CCG,17484.47,92,0.153,88,0.0917,83,28313,125,E38000024
NHS Calderdale CCG,18108.2,82,0.164,71,0.1563,48,33489,99,E38000025
NHS Cambridgeshire and Peterborough CCG,13122.17,164,0.11,161,0.0335,138,92516,6,E38000026
NHS Camden CCG,19619.07,58,0.174,58,0.1128,67,38989,78,E38000027
NHS Cannock Chase CCG,17352.1,96,0.139,103,0.0244,152,18469,165,E38000028
NHS Canterbury and Coastal CCG,14607.61,130,0.117,142,0.0252,148,23253,149,E38000029
NHS Castle Point and Rochford CCG,13100.08,166,0.105,169,0.0273,144,17972,168,E38000030
NHS Central London (Westminster) CCG,16474.68,107,0.154,84,0.1277,58,24666,139,E38000031
