Clinical Commissioning Group Name (2015),IMD - Average rank,IMD - Rank of average rank,IMD - Average score,IMD - Rank of average score,IMD - Proportion of LSOAs in most deprived 10% nationally,IMD - Rank of proportion of LSOAs in most deprived 10% nationally,IMD - Extent,IMD - Rank of extent,IMD - Local concentration,IMD - Rank of local concentration,Clinical Commissioning Group Code (2015)
"NHS Airedale, Wharfedale and Craven CCG",13780.72,148,18.939,121,0.1134,65,0.1861,97,31307.44,62,E38000001
NHS Ashford CCG,14683.06,129,17.333,144,0,174,0.0906,143,27994.58,145,E38000002
NHS Aylesbury Vale CCG,8741.15,194,10.83,193,0,174,0.0229,185,24137.74,185,E38000003
NHS Barking and Dagenham CCG,26045.93,4,34.635,16,0.0455,121,0.5271,11,29859.66,109,E38000004
NHS Barnet CCG,15235.25,120,17.813,136,0.0095,155,0.0861,147,27378.89,153,E38000005
NHS Barnsley CCG,21550.43,36,29.568,39,0.2177,30,0.3662,38,31798.97,44,E38000006
NHS Basildon and Brentwood CCG,14874.6,128,19.559,117,0.0769,92,0.1785,101,30555.86,88,E38000007
NHS Bassetlaw CCG,17685.8,91,22.729,90,0.0857,85,0.1988,88,31154.31,68,E38000008
NHS Bath and North East Somerset CCG,9734.43,184,12.094,183,0.0087,157,0.0421,170,25352.82,173,E38000009
NHS Bedfordshire CCG,11981.54,171,14.872,168,0.0192,146,0.0801,149,27870.33,148,E38000010
NHS Bexley CCG,13505.22,152,16.17,155,0,174,0.0709,158,26868.11,160,E38000011
NHS Birmingham CrossCity CCG,24285.91,16,36.55,11,0.3773,8,0.5426,9,32222.88,27,E38000012
NHS Birmingham South and Central CCG,25065.52,13,37.245,9,0.3478,11,0.4919,17,32437.14,13,E38000013
NHS Blackburn with Darwen CCG,22896.14,26,34.189,18,0.3077,15,0.5001,15,32336.37,18,E38000014
NHS Blackpool CCG,25692.67,6,41.997,3,0.383,7,0.5075,12,32832.78,1,E38000015
NHS Bolton CCG,20028.17,57,28.42,45,0.2034,37,0.3775,34,31900.23,37,E38000016
NHS Bracknell and Ascot CCG,7917.9,200,9.679,201,0,174,0.0027,205,20090.66,204,E38000017
NHS Bradford City CCG,30140.52,1,51.549,1,0.814,1,0.8793,1,32531.6,10,E38000018
NHS Bradford Districts CCG,22489.89,30,32.317,26,0.2764,21,0.4063,30,32351.89,17,E38000019
NHS Brent CCG,21519.93,38,26.655,62,0.0809,88,0.2296,77,30467.61,91,E38000020
NHS Brighton and Hove CCG,18157.98,86,23.441,82,0.103,70,0.2018,86,31364.98,58,E38000021
NHS Bristol CCG,19759.77,66,27.161,54,0.1597,47,0.2901,57,32135.67,32,E38000022
NHS Bromley CCG,12023.39,169,15.164,163,0.0305,135,0.0986,141,28696.08,136,E38000023
NHS Bury CCG,16736.98,104,21.769,100,0.1,73,0.1976,91,30877.23,81,E38000024
NHS Calderdale CCG,18599.6,79,24.607,72,0.1484,51,0.2505,68,31554.94,53,E38000025
NHS Cambridgeshire and Peterborough CCG,13078.39,156,16.376,152,0.0434,123,0.111,134,29312.69,124,E38000026
NHS Camden CCG,19916.9,60,24.959,69,0.0526,115,0.253,67,29690.49,113,E38000027
NHS Cannock Chase CCG,16515.64,107,19.676,116,0.0244,141,0.1101,136,28459.45,140,E38000028
NHS Canterbury and Coastal CCG,14527.19,133,17.292,146,0.0084,159,0.0901,144,28196.86,142,E38000029
NHS Castle Point and Rochford CCG,11508.49,174,13.906,173,0.0091,156,0.0441,168,25920.31,166,E38000030
NHS Central London (Westminster) CCG,19997.74,58,25.656,67,0.1277,60,0.2392,74,31490.85,55,E38000031
NHS Central Manchester CCG,26658.22,3,39.666,7,0.3516,9,0.5867,4,32279.18,21,E38000032
NHS Chiltern CCG,7307.74,203,9.069,203,0,174,0.0035,204,20370.6,202,E38000033
NHS Chorley and South Ribble CCG,14210.37,142,17.451,140,0.0588,109,0.1096,137,29239.78,128,E38000034
NHS City and Hackney CCG,25647.42,7,34.645,15,0.1667,45,0.5004,14,30994.71,75,E38000035
NHS Corby CCG,19863.39,64,25.765,66,0.0976,75,0.2563,64,31128.16,70,E38000037
NHS Coventry and Rugby CCG,18098.47,87,24.529,73,0.1406,54,0.2488,69,31770.11,46,E38000038
NHS Crawley CCG,15613.8,117,17.833,134,0,174,0.0298,180,24873.84,179,E38000039
NHS Croydon CCG,19008.44,75,23.643,79,0.0273,140,0.2138,82,29514.5,118,E38000040
NHS Cumbria CCG,16650.15,105,21.23,106,0.0895,82,0.1595,108,30954.84,77,E38000041
NHS Darlington CCG,17423.32,95,23.639,80,0.1538,49,0.2438,71,31736.09,47,E38000042
"NHS Dartford, Gravesham and Swanley CCG",15330.95,119,18.845,122,0.0588,109,0.1254,126,29325.01,123,E38000043
NHS Doncaster CCG,21067.75,41,29.051,41,0.2062,35,0.3569,40,31729.27,48,E38000044
NHS Dorset CCG,13658.43,150,16.384,151,0.0243,142,0.0778,153,27934.89,146,E38000045
NHS Dudley CCG,17514.88,92,22.958,86,0.0796,89,0.2329,76,30827.61,84,E38000046
"NHS Durham Dales, Easington and Sedgefield CCG",22097.58,32,30.202,35,0.1732,44,0.366,39,31968.92,36,E38000047
NHS Ealing CCG,19304.05,72,23.585,81,0.0408,126,0.1949,94,29338.89,122,E38000048
NHS East and North Hertfordshire CCG,11161.35,176,13.136,179,0,174,0.0266,182,24404.25,183,E38000049
NHS East Lancashire CCG,20036.88,56,28.102,47,0.2131,34,0.3371,44,31973,35,E38000050
NHS East Leicestershire and Rutland CCG,9125.97,192,10.972,192,0,174,0.0119,194,22472.42,193,E38000051
NHS East Riding of Yorkshire CCG,12716.37,158,16.25,154,0.066,104,0.0977,142,29630.08,115,E38000052
NHS East Staffordshire CCG,14425.22,135,18.017,131,0.013,152,0.1515,111,28712.32,135,E38000053
NHS East Surrey CCG,9443.74,188,11.171,189,0,174,0.0066,201,21519.13,197,E38000054
"NHS Eastbourne, Hailsham and Seaford CCG",15025.87,123,18.017,130,0.0175,148,0.1003,140,28499.13,139,E38000055
NHS Eastern Cheshire CCG,9447.91,186,11.856,184,0,174,0.0409,172,25599.85,172,E38000056
NHS Enfield CCG,20771.39,46,26.994,56,0.1093,67,0.3196,48,30527.56,90,E38000057
NHS Erewash CCG,17150.93,98,21.779,99,0.0645,105,0.1983,89,30157.35,103,E38000058
NHS Fareham and Gosport CCG,10834.15,179,13.618,175,0.0159,149,0.0711,157,27369.78,154,E38000059
NHS Fylde & Wyre CCG,14221.18,141,18.053,128,0.0909,81,0.116,129,30815.57,85,E38000060
NHS Gloucestershire CCG,12134.05,166,15.014,165,0.0349,131,0.0786,151,28349.19,141,E38000062
NHS Great Yarmouth and Waveney CCG,20410.73,52,28.452,44,0.1866,41,0.2735,60,32487.74,11,E38000063
NHS Greater Huddersfield CCG,16742.21,103,21.602,102,0.0833,86,0.2041,85,30684.1,87,E38000064
NHS Greater Preston CCG,16003.12,113,21.824,98,0.1094,66,0.2408,73,31189.76,66,E38000065
NHS Greenwich CCG,20887.06,42,25.544,68,0.0199,145,0.2287,78,29003.06,133,E38000066
NHS Halton CCG,21563.08,35,31.943,27,0.2658,22,0.4494,21,32271.27,22,E38000068
"NHS Hambleton, Richmondshire and Whitby CCG",12653.48,159,14.521,170,0.0105,153,0.0321,178,25065.47,177,E38000069
NHS Hammersmith and Fulham CCG,19835.83,65,24.362,76,0.0708,98,0.2133,83,29782.95,111,E38000070
NHS Hardwick CCG,19723.12,67,24.526,74,0.0429,124,0.218,81,29539.37,117,E38000071
NHS Haringey CCG,23053.34,22,31.043,29,0.1862,42,0.4134,29,31184.54,67,E38000072
NHS Harrogate and Rural District CCG,8593.46,197,10.373,198,0.0096,154,0.014,190,20564.46,201,E38000073
NHS Harrow CCG,12509.74,162,14.302,172,0,174,0.0245,184,24401.09,184,E38000074
NHS Hartlepool and Stockton-on-Tees CCG,18620.38,78,27.406,51,0.2303,28,0.3381,43,32325.58,19,E38000075
NHS Hastings and Rother CCG,19424.6,69,25.804,65,0.1532,50,0.245,70,31809.18,42,E38000076
NHS Havering CCG,14990.93,125,17.876,132,0.0067,163,0.1003,139,28130.94,143,E38000077
NHS Herefordshire CCG,17235,97,19.737,115,0.0086,158,0.0702,159,27522.77,152,E38000078
NHS Herts Valleys CCG,9446.67,187,11.411,187,0.0057,166,0.0157,188,23440.03,189,E38000079
"NHS Heywood, Middleton and Rochdale CCG",22779.2,27,33.684,19,0.2836,20,0.4473,23,32370.91,16,E38000080
NHS High Weald Lewes Havens CCG,10286.75,180,12.142,182,0,174,0.0163,187,23826.93,187,E38000081
NHS Hillingdon CCG,15409.43,118,18.108,127,0,174,0.0741,154,26163.05,164,E38000082
NHS Horsham and Mid Sussex CCG,6451.87,205,8.278,205,0,174,0.002,206,18608,207,E38000083
